-- 사용자
INSERT INTO member VALUES (member_seq.nextval, 'a@naver.com', 'TestID_1', 'TestNick', '1234', 23423, '345343',  'gender', '장르', 'check', '12345','서울시', '강남구', 'KH', '정보교육원');

-- 카테고리
INSERT INTO category VALUES (1, '판타지');
INSERT INTO category VALUES (2, '현판');
INSERT INTO category VALUES (3, '로맨스');
INSERT INTO category VALUES (4, '로판');
INSERT INTO category VALUES (5, '무협');

-- Novel
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel1','Discription1',1);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel17','Discription17',1);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel18','Discription18',1);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel19','Discription19',1);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel20','Discription20',1);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel21','Discription21',1);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel22','Discription22',1);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel23','Discription23',1);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel24','Discription24',1);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel25','Discription25',1);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel26','Discription26',1);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel27','Discription27',1);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel28','Discription28',1);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel29','Discription29',1);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel30','Discription30',1);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel31','Discription31',1);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel32','Discription32',1);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel33','Discription33',1);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel34','Discription34',1);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel35','Discription35',1);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel36','Discription36',1);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel37','Discription37',1);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel38','Discription38',1);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel39','Discription39',1);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel40','Discription40',1);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel41','Discription41',1);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel42','Discription42',1);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel43','Discription43',1);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel44','Discription44',1);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel45','Discription45',1);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel46','Discription46',1);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel47','Discription47',2);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel48','Discription48',2);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel49','Discription49',2);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel50','Discription50',2);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel51','Discription51',2);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel52','Discription52',2);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel53','Discription53',2);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel54','Discription54',2);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel55','Discription55',2);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel56','Discription56',2);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel57','Discription57',2);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel58','Discription58',2);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel59','Discription59',2);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel60','Discription60',2);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel61','Discription61',2);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel62','Discription62',2);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel63','Discription63',2);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel64','Discription64',2);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel65','Discription65',2);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel66','Discription66',2);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel67','Discription67',2);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel68','Discription68',2);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel69','Discription69',2);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel70','Discription70',2);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel71','Discription71',2);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel72','Discription72',2);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel73','Discription73',2);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel74','Discription74',2);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel75','Discription75',5);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel76','Discription76',5);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel77','Discription77',5);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel78','Discription78',5);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel79','Discription79',5);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel80','Discription80',5);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel81','Discription81',5);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel82','Discription82',5);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel83','Discription83',5);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel84','Discription84',5);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel85','Discription85',5);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel86','Discription86',5);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel87','Discription87',5);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel88','Discription88',5);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel89','Discription89',5);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel90','Discription90',5);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel91','Discription91',5);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel92','Discription92',5);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel93','Discription93',5);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel94','Discription94',5);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel95','Discription95',5);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel96','Discription96',5);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel97','Discription97',5);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel98','Discription98',5);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel99','Discription99',5);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel100','Discription100',3);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel101','Discription101',3);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel102','Discription102',3);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel103','Discription103',3);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel104','Discription104',3);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel105','Discription105',3);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel106','Discription106',3);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel107','Discription107',3);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel108','Discription108',3);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel109','Discription109',3);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel110','Discription110',3);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel111','Discription111',3);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel112','Discription112',3);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel113','Discription113',3);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel114','Discription114',3);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel115','Discription115',3);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel116','Discription116',3);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel117','Discription117',3);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel118','Discription118',3);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel119','Discription119',3);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel120','Discription120',3);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel121','Discription121',3);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel122','Discription122',3);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel123','Discription123',3);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel124','Discription124',4);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel125','Discription125',4);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel126','Discription126',4);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel127','Discription127',4);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel128','Discription128',4);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel129','Discription129',4);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel130','Discription130',4);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel131','Discription131',4);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel132','Discription132',4);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel133','Discription133',4);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel134','Discription134',4);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel135','Discription135',4);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel136','Discription136',4);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel137','Discription137',4);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel138','Discription138',4);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel139','Discription139',4);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel140','Discription140',4);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel141','Discription141',4);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel142','Discription142',4);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel143','Discription143',4);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel144','Discription144',4);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel145','Discription145',4);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel146','Discription146',4);
INSERT INTO novel (novelNo, memberNo, title, discription, category) VALUES (novel_seq.nextval,1,'Novel147','Discription147',4);

-- episode
INSERT INTO episode VALUES (episode_seq.nextval,147,'Title1','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,147,'Title2','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,147,'Title3','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,147,'Title4','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,147,'Title5','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,147,'Title6','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,147,'Title7','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,147,'Title8','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,147,'Title9','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,147,'Title10','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,147,'Title11','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,147,'Title12','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,147,'Title13','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,147,'Title14','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,147,'Title15','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,147,'Title16','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,147,'Title17','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,147,'Title18','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,147,'Title19','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,147,'Title20','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,147,'Title21','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,147,'Title22','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,147,'Title23','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,146,'Title1','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,146,'Title2','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,146,'Title3','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,146,'Title4','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,146,'Title5','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,146,'Title6','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,146,'Title7','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,146,'Title8','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,146,'Title9','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,146,'Title10','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,146,'Title11','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,146,'Title12','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,146,'Title13','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,146,'Title14','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,146,'Title15','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,146,'Title16','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,146,'Title17','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,146,'Title18','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,146,'Title19','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,146,'Title20','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,146,'Title21','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,146,'Title22','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,146,'Title23','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,146,'Title24','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,146,'Title25','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,146,'Title26','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,146,'Title27','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,145,'Title1','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,145,'Title2','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,145,'Title3','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,145,'Title4','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,145,'Title5','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,145,'Title6','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,145,'Title7','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,145,'Title8','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,145,'Title9','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,145,'Title10','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,145,'Title11','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,145,'Title12','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,145,'Title13','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,145,'Title14','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,145,'Title15','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,145,'Title16','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,145,'Title17','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,145,'Title18','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,145,'Title19','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,145,'Title20','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,145,'Title21','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,145,'Title22','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,145,'Title23','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,145,'Title24','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,145,'Title25','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,145,'Title26','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,145,'Title27','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,145,'Title28','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,145,'Title29','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,145,'Title30','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,145,'Title31','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,145,'Title32','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,145,'Title33','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,145,'Title34','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,145,'Title35','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,145,'Title36','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,145,'Title37','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,145,'Title38','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,145,'Title39','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,145,'Title40','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,145,'Title41','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,145,'Title42','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,145,'Title43','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,145,'Title44','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,144,'Title1','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,144,'Title2','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,144,'Title3','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,144,'Title4','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,144,'Title5','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,144,'Title6','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,144,'Title7','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,144,'Title8','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,144,'Title9','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,144,'Title10','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,144,'Title11','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,144,'Title12','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,144,'Title13','Temp',4, sysdate);
INSERT INTO episode VALUES (episode_seq.nextval,144,'Title14','Temp',4, sysdate);

